"","average","date","highest","lowest","order_count","volume","type_id","region","today","datediff","dolvol"
"58",225000,2018-01-07,225000,225000,1,1,3306,"Catch",2018-01-27,20,12500
"59",889000,2018-01-18,889000,889000,1,1,3306,"Catch",2018-01-27,9,63500
"60",1499998,2017-12-29,1499998,1499998,1,1,3350,"Catch",2018-01-27,29,124999.833333333
"61",1499998,2018-01-05,1499998,1499998,1,1,3350,"Catch",2018-01-27,22,149999.8
"62",1499998,2018-01-06,1499998,1499998,1,1,3350,"Catch",2018-01-27,21,187499.75
"63",1499998,2018-01-10,1499998,1499998,1,1,3350,"Catch",2018-01-27,17,51724.0689655172
"64",1499998,2018-01-13,1499998,1499998,1,1,3350,"Catch",2018-01-27,14,59999.92
"65",3249999,2018-01-18,5e+06,1499998,2,2,3350,"Catch",2018-01-27,9,324999.9
"66",2e+06,2018-01-03,2e+06,2e+06,1,1,3361,"Catch",2018-01-27,24,222222.222222222
"67",3e+06,2017-12-28,3e+06,3e+06,1,1,3388,"Catch",2018-01-27,30,103448.275862069
"68",3e+06,2018-01-05,3e+06,3e+06,1,1,3388,"Catch",2018-01-27,22,136363.636363636
"69",3e+06,2018-01-09,3e+06,3e+06,1,1,3388,"Catch",2018-01-27,18,142857.142857143
"70",370000,2017-12-30,370000,370000,1,1,3418,"Catch",2018-01-27,28,21764.7058823529
"71",370000,2018-01-06,370000,370000,1,1,3418,"Catch",2018-01-27,21,26428.5714285714
"72",370000.01,2018-01-19,370000.01,370000.01,1,1,3418,"Catch",2018-01-27,8,41111.1122222222
"73",375983.94,2017-12-28,375983.94,375983.94,1,1,3429,"Catch",2018-01-27,30,15665.9975
"74",199999,2018-01-06,199999,199999,1,1,3429,"Catch",2018-01-27,21,6666.63333333333
"75",250000.01,2018-01-17,250000.01,250000.01,1,1,3429,"Catch",2018-01-27,10,11363.6368181818
"76",374000,2017-12-28,374000,374000,1,1,3433,"Catch",2018-01-27,30,20777.7777777778
"77",4e+05,2017-12-30,4e+05,4e+05,1,1,3433,"Catch",2018-01-27,28,14285.7142857143
"78",4e+05,2018-01-01,4e+05,4e+05,1,1,3433,"Catch",2018-01-27,26,19047.619047619
"79",389600,2018-01-02,389600,389600,1,1,3433,"Catch",2018-01-27,25,48700
"80",387500,2018-01-04,4e+05,375000,2,2,3433,"Catch",2018-01-27,23,25833.3333333333
"81",4e+05,2018-01-06,4e+05,4e+05,1,1,3433,"Catch",2018-01-27,21,19047.619047619
"82",374000,2018-01-07,374000,374000,1,1,3433,"Catch",2018-01-27,20,37400
"83",374000,2018-01-10,374000,374000,1,1,3433,"Catch",2018-01-27,17,12466.6666666667
"84",374000,2018-01-12,374000,374000,1,1,3433,"Catch",2018-01-27,15,13357.1428571429
"85",374000,2018-01-13,374000,374000,1,1,3433,"Catch",2018-01-27,14,14384.6153846154
"86",374000,2018-01-15,374000,374000,1,1,3433,"Catch",2018-01-27,12,14960
"87",1e+05,2018-01-02,1e+05,1e+05,1,1,3444,"Catch",2018-01-27,25,4347.82608695652
"88",1e+05,2018-01-13,1e+05,1e+05,1,1,3444,"Catch",2018-01-27,14,4761.90476190476
"89",499999.99,2018-01-14,499999.99,499999.99,1,1,3446,"Catch",2018-01-27,13,24999.9995
"90",2599999,2018-01-17,2599999,2599999,1,1,3665,"Catch",2018-01-27,10,152941.117647059
"91",4999999.99,2018-01-04,4999999.99,4999999.99,1,1,4234,"Catch",2018-01-27,23,333333.332666667
"92",1e+06,2018-01-05,1e+06,1e+06,1,1,5697,"Catch",2018-01-27,22,71428.5714285714
"93",1,2018-01-18,1,1,1,1,5697,"Catch",2018-01-27,9,0.0833333333333333
"94",32508.99,2018-01-11,32508.99,32508.99,1,1,7045,"Catch",2018-01-27,16,1300.3596
"95",32508.99,2018-01-19,32508.99,32508.99,1,1,7045,"Catch",2018-01-27,8,2322.07071428571
"96",1450000,2018-01-02,2500000,4e+05,2,8,7169,"Catch",2018-01-27,25,892307.692307692
"97",2500000,2018-01-03,2500000,2500000,1,4,7169,"Catch",2018-01-27,24,666666.666666667
"98",2500000,2018-01-05,2500000,2500000,1,4,7169,"Catch",2018-01-27,22,370370.37037037
"99",1857142.85,2018-01-13,2500000,249999.99,3,14,7169,"Catch",2018-01-27,14,1083333.32916667
"100",4747.03,2018-01-17,7120.04,1,2,3,7169,"Catch",2018-01-27,10,712.0545
"101",999999,2018-01-10,999999,999999,1,2,7451,"Catch",2018-01-27,17,111111
"102",999999,2018-01-11,999999,999999,1,1,7451,"Catch",2018-01-27,16,83333.25
"103",999999,2018-01-14,999999,999999,1,7,7451,"Catch",2018-01-27,13,699999.3
"104",249999,2017-12-28,249999,249999,1,3,7581,"Catch",2018-01-27,30,32608.5652173913
"105",249999,2017-12-29,249999,249999,1,8,7581,"Catch",2018-01-27,29,117646.588235294
"106",649999,2018-01-06,649999,649999,2,12,7581,"Catch",2018-01-27,21,354544.909090909
"107",649999,2018-01-07,649999,649999,3,8,7581,"Catch",2018-01-27,20,577776.888888889
"108",649999,2018-01-08,649999,649999,1,3,7581,"Catch",2018-01-27,19,121874.8125
"109",649998.99,2018-01-12,649999,649998.99,2,3,7581,"Catch",2018-01-27,15,243749.62125
"110",579411.24,2018-01-14,649999,5e+05,5,17,7581,"Catch",2018-01-27,13,393999.6432
"111",649999,2018-01-17,649999,649999,1,3,7581,"Catch",2018-01-27,10,81249.875
"112",899999.98,2017-12-29,899999.98,899999.98,1,9,7625,"Catch",2018-01-27,29,368181.81
"113",599999.95,2018-01-02,599999.95,599999.95,1,13,7743,"Catch",2018-01-27,25,557142.810714286
"114",999999,2018-01-11,999999,999999,1,8,7743,"Catch",2018-01-27,16,799999.2
"115",999999,2018-01-13,999999,999999,1,2,7743,"Catch",2018-01-27,14,117646.941176471
"116",3e+05,2018-01-03,3e+05,3e+05,1,7,7787,"Catch",2018-01-27,24,131250
"117",9e+05,2018-01-11,9e+05,9e+05,1,6,7787,"Catch",2018-01-27,16,415384.615384615
"118",999999,2018-01-09,999999,999999,1,6,7789,"Catch",2018-01-27,18,206896.344827586
"119",999999,2018-01-11,999999,999999,1,4,7789,"Catch",2018-01-27,16,159999.84
"120",999999,2018-01-09,999999,999999,1,6,7827,"Catch",2018-01-27,18,374999.625
"121",5e+05,2018-01-04,5e+05,5e+05,1,9,8785,"Catch",2018-01-27,23,321428.571428571
"122",5e+05,2018-01-19,5e+05,5e+05,1,6,8785,"Catch",2018-01-27,8,125000
"123",599999.99,2018-01-05,599999.99,599999.99,2,6,8815,"Catch",2018-01-27,22,224999.99625
"124",599999.99,2018-01-10,599999.99,599999.99,1,1,8815,"Catch",2018-01-27,17,33333.3327777778
"125",599999.99,2018-01-13,599999.99,599999.99,1,3,8815,"Catch",2018-01-27,14,112499.998125
"126",599999.99,2018-01-16,599999.99,599999.99,1,1,8815,"Catch",2018-01-27,11,33333.3327777778
"127",2993938.79,2018-01-02,2993938.79,2993938.79,1,3,8863,"Catch",2018-01-27,25,299393.879
"128",1999999.99,2018-01-07,1999999.99,1999999.99,3,6,8863,"Catch",2018-01-27,20,1090909.08545455
"129",1999999.99,2018-01-13,1999999.99,1999999.99,1,1,8863,"Catch",2018-01-27,14,133333.332666667
"130",1999999.99,2018-01-14,1999999.99,1999999.99,1,3,8863,"Catch",2018-01-27,13,399999.998
"131",1999999.99,2018-01-15,1999999.99,1999999.99,1,1,8863,"Catch",2018-01-27,12,222222.221111111
"132",1999999.99,2018-01-16,1999999.99,1999999.99,1,1,8863,"Catch",2018-01-27,11,86956.5213043478
"133",1999999.99,2018-01-18,1999999.99,1999999.99,4,6,8863,"Catch",2018-01-27,9,1499999.9925
"134",1999999.99,2018-01-19,1999999.99,1999999.99,1,2,8863,"Catch",2018-01-27,8,181818.180909091
"135",999999.99,2017-12-29,999999.99,999999.99,1,8,8869,"Catch",2018-01-27,29,470588.230588235
"136",1e+06,2018-01-03,1e+06,1e+06,1,2,8869,"Catch",2018-01-27,24,142857.142857143
"137",999999.99,2018-01-05,999999.99,999999.99,1,2,8869,"Catch",2018-01-27,22,181818.18
"138",1e+06,2018-01-08,1e+06,1e+06,2,5,8869,"Catch",2018-01-27,19,2e+05
"139",999999.91,2018-01-10,999999.91,999999.9,3,8,8869,"Catch",2018-01-27,17,399999.964
"140",1293705.88,2017-12-30,1299999.99,1199000,4,17,9457,"Catch",2018-01-27,28,1570928.56857143
"141",1300000,2018-01-02,1300000,1300000,1,6,9457,"Catch",2018-01-27,25,6e+05
"142",2999999.76,2018-01-06,2999999.76,2999999.76,1,2,10164,"Catch",2018-01-27,21,499999.96
"143",2e+06,2018-01-19,2e+06,2e+06,1,1,10164,"Catch",2018-01-27,8,181818.181818182
"144",9e+05,2017-12-30,9e+05,9e+05,1,1,10694,"Catch",2018-01-27,28,1e+05
"145",9e+05,2018-01-02,9e+05,9e+05,2,8,10694,"Catch",2018-01-27,25,9e+05
"146",9e+05,2018-01-05,9e+05,9e+05,1,4,10694,"Catch",2018-01-27,22,124137.931034483
"147",9e+05,2018-01-07,9e+05,9e+05,3,7,10694,"Catch",2018-01-27,20,262500
"148",9e+05,2018-01-08,9e+05,9e+05,2,4,10694,"Catch",2018-01-27,19,163636.363636364
"149",9e+05,2018-01-10,9e+05,9e+05,2,4,10694,"Catch",2018-01-27,17,189473.684210526
"150",739998.99,2018-01-19,739998.99,739998.99,1,5,10694,"Catch",2018-01-27,8,217646.761764706
"151",472411.96,2017-12-28,472411.96,472411.96,1,1,11309,"Catch",2018-01-27,30,16871.8557142857
"152",436205.98,2017-12-30,472411.96,4e+05,3,4,11309,"Catch",2018-01-27,28,69792.9568
"153",472411.96,2017-12-31,472411.96,472411.96,2,2,11309,"Catch",2018-01-27,27,62988.2613333333
"154",431274.64,2018-01-01,472411.96,349000,3,3,11309,"Catch",2018-01-27,26,61610.6628571429
"155",472411.96,2018-01-02,472411.96,472411.96,1,2,11309,"Catch",2018-01-27,25,118102.99
"156",332649.82,2018-01-03,349000,160000,4,8,11309,"Catch",2018-01-27,24,95042.8057142857
"157",125000,2018-01-04,125000,125000,1,1,11309,"Catch",2018-01-27,23,5000
"158",391835.76,2018-01-05,437753.64,3e+05,3,3,11309,"Catch",2018-01-27,22,53432.1490909091
"159",268600,2018-01-06,349000,172500,5,5,11309,"Catch",2018-01-27,21,67150
"160",390137.32,2018-01-07,472411.96,349000,3,3,11309,"Catch",2018-01-27,20,61600.6294736842
"161",359630.28,2018-01-09,472411.96,349000,3,7,11309,"Catch",2018-01-27,18,148083.056470588
"162",410705.98,2018-01-10,472411.96,349000,2,2,11309,"Catch",2018-01-27,17,102676.495
"163",466977.51,2018-01-11,472411.96,407198.55,4,12,11309,"Catch",2018-01-27,16,207545.56
"164",266474.96,2018-01-12,472411.96,250000,4,27,11309,"Catch",2018-01-27,15,266474.96
"165",699999.99,2018-01-13,699999.99,699999.99,5,6,11309,"Catch",2018-01-27,14,161538.459230769
"166",603201.7,2018-01-14,699999.99,361205.98,7,7,11309,"Catch",2018-01-27,13,168896.476
"167",3e+05,2018-01-15,3e+05,3e+05,1,1,11309,"Catch",2018-01-27,12,15789.4736842105
"168",699999.99,2018-01-17,699999.99,699999.99,1,3,11309,"Catch",2018-01-27,10,116666.665
"169",643102.98,2018-01-18,699999.99,472411.96,3,4,11309,"Catch",2018-01-27,9,151318.348235294
"170",3e+05,2018-01-19,3e+05,3e+05,1,1,11309,"Catch",2018-01-27,8,20000
"171",150000,2018-01-08,150000,150000,2,2,12192,"Catch",2018-01-27,19,30000
"172",150000,2018-01-16,150000,150000,1,1,12192,"Catch",2018-01-27,11,18750
"173",1e+06,2018-01-02,1e+06,1e+06,1,1,13279,"Catch",2018-01-27,25,33333.3333333333
"174",1e+06,2018-01-12,1e+06,1e+06,1,1,13279,"Catch",2018-01-27,15,35714.2857142857
"175",1e+06,2018-01-15,1e+06,1e+06,1,1,13279,"Catch",2018-01-27,12,37037.037037037
"176",8999999,2018-01-03,8999999,8999999,1,1,14059,"Catch",2018-01-27,24,346153.807692308
"177",6999999,2018-01-05,6999999,6999999,1,1,15509,"Catch",2018-01-27,22,279999.96
"178",7200000,2018-01-09,7200000,7200000,1,1,15509,"Catch",2018-01-27,18,3e+05
"179",6e+06,2018-01-06,6e+06,6e+06,1,1,15511,"Catch",2018-01-27,21,260869.565217391
"180",204358.35,2017-12-29,247325.28,149981,3,9,16519,"Catch",2018-01-27,29,83601.1431818182
"181",203985.31,2017-12-30,239988.18,149981,3,10,16519,"Catch",2018-01-27,28,97135.8619047619
"182",239999.99,2017-12-31,239999.99,239999.99,1,6,16519,"Catch",2018-01-27,27,71999.997
"183",241428.1,2018-01-01,249996.69,240000,6,14,16519,"Catch",2018-01-27,26,187777.411111111
"184",909377.74,2018-01-02,2037632.2,250000,13,30,16519,"Catch",2018-01-27,25,1604784.24705882
"185",239832.49,2018-01-04,239998.99,239000,2,6,16519,"Catch",2018-01-27,23,89937.18375
"186",999999.99,2018-01-05,999999.99,999999.99,2,6,16519,"Catch",2018-01-27,22,399999.996
"187",999999.99,2018-01-06,999999.99,999999.99,1,5,16519,"Catch",2018-01-27,21,357142.853571429
"188",239000,2018-01-07,239000,239000,1,3,16519,"Catch",2018-01-27,20,55153.8461538462
"189",239000,2018-01-08,239000,239000,1,5,16519,"Catch",2018-01-27,19,99583.3333333333
"190",999994.98,2018-01-09,999994.98,999994.98,1,5,16519,"Catch",2018-01-27,18,499997.49
"191",999994.97,2018-01-10,999994.97,999994.97,2,5,16519,"Catch",2018-01-27,17,555552.761111111
"192",999994.97,2018-01-11,999994.97,999994.97,2,11,16519,"Catch",2018-01-27,16,1374993.08375
"193",417499.24,2018-01-12,950000,239998.99,3,16,16519,"Catch",2018-01-27,15,318094.659047619
"194",555554.99,2018-01-13,950000,239998.99,2,9,16519,"Catch",2018-01-27,14,185184.996666667
"195",699058.82,2018-01-14,950000,239000,4,17,16519,"Catch",2018-01-27,13,594199.997
"196",250000,2018-01-15,250000,250000,1,6,16519,"Catch",2018-01-27,12,136363.636363636
"197",239000,2018-01-16,239000,239000,1,6,16519,"Catch",2018-01-27,11,84352.9411764706
"198",1167526.43,2018-01-17,2037632.2,949999.99,3,5,16519,"Catch",2018-01-27,10,416973.725
"199",1556316.1,2018-01-19,2037632.2,149999.99,4,12,16519,"Catch",2018-01-27,8,1098576.07058824
"200",2e+06,2018-01-10,2e+06,2e+06,1,6,17684,"Catch",2018-01-27,17,750000
"201",2e+06,2018-01-15,2e+06,2e+06,1,3,17684,"Catch",2018-01-27,12,315789.473684211
"202",2e+06,2018-01-17,2e+06,2e+06,1,3,17684,"Catch",2018-01-27,10,545454.545454545
"203",2e+06,2018-01-18,2e+06,2e+06,1,3,17684,"Catch",2018-01-27,9,2e+05
"204",3989898.98,2018-01-16,3989898.98,3989898.98,1,1,18758,"Catch",2018-01-27,11,137582.723448276
"205",1500000,2018-01-06,1500000,1500000,1,1,18797,"Catch",2018-01-27,21,71428.5714285714
"206",6500000,2017-12-30,7e+06,6e+06,2,2,19081,"Catch",2018-01-27,28,650000
"207",3681436,2018-01-04,3681436,3681436,1,1,19211,"Catch",2018-01-27,23,193759.789473684
"208",3681436,2018-01-07,3681436,3681436,1,1,19211,"Catch",2018-01-27,20,245429.066666667
"209",3681436,2018-01-13,3681436,3681436,1,1,19211,"Catch",2018-01-27,14,283187.384615385
"210",3681436,2018-01-14,3681436,3681436,1,1,19211,"Catch",2018-01-27,13,368143.6
"211",3681436,2018-01-18,3681436,3681436,2,2,19211,"Catch",2018-01-27,9,245429.066666667
"212",3681436,2018-01-19,3681436,3681436,1,1,19211,"Catch",2018-01-27,8,193759.789473684
"213",5e+05,2018-01-13,5e+05,5e+05,1,1,19225,"Catch",2018-01-27,14,50000
"214",5e+05,2018-01-14,5e+05,5e+05,1,15,19225,"Catch",2018-01-27,13,833333.333333333
"215",6999999,2018-01-11,6999999,6999999,1,2,19235,"Catch",2018-01-27,16,466666.6
"216",1e+06,2018-01-02,1e+06,1e+06,1,1,19922,"Catch",2018-01-27,25,45454.5454545455
"217",5e+06,2018-01-05,5e+06,5e+06,1,1,19922,"Catch",2018-01-27,22,5e+05
"218",1e+06,2018-01-10,1e+06,1e+06,2,2,19922,"Catch",2018-01-27,17,222222.222222222
"219",1924999.25,2018-01-14,5e+06,899999.01,4,4,19922,"Catch",2018-01-27,13,296153.730769231
"220",899999.01,2018-01-19,899999.01,899999.01,1,1,19922,"Catch",2018-01-27,8,37499.95875
"221",250000,2018-01-07,250000,250000,1,1,20494,"Catch",2018-01-27,20,25000
"222",250000,2018-01-10,250000,250000,1,1,20494,"Catch",2018-01-27,17,9615.38461538462
"223",7e+05,2018-01-12,7e+05,7e+05,1,1,20494,"Catch",2018-01-27,15,26923.0769230769
"224",1500000,2018-01-06,1500000,1500000,1,1,20495,"Catch",2018-01-27,21,51724.1379310345
"225",3e+06,2018-01-08,3e+06,3e+06,1,1,20495,"Catch",2018-01-27,19,214285.714285714
"226",3e+06,2018-01-10,3e+06,3e+06,1,1,20495,"Catch",2018-01-27,17,230769.230769231
"227",3e+06,2018-01-11,3e+06,3e+06,1,1,20495,"Catch",2018-01-27,16,115384.615384615
"228",5999999,2018-01-06,5999999,5999999,1,1,20619,"Catch",2018-01-27,21,249999.958333333
"229",2696824.96,2017-12-31,2696824.96,2696824.96,1,12,23103,"Catch",2018-01-27,27,1407039.10956522
"230",2696824.97,2018-01-02,2696824.97,2696824.96,6,31,23103,"Catch",2018-01-27,25,2882812.89896552
"231",2696824.97,2018-01-03,2696824.97,2696824.97,1,12,23103,"Catch",2018-01-27,24,1541042.84
"232",850000,2018-01-04,850000,850000,2,10,23103,"Catch",2018-01-27,23,283333.333333333
"233",2696824.97,2018-01-05,2696824.97,2696824.97,3,9,23103,"Catch",2018-01-27,22,933516.335769231
"234",2052583.7,2018-01-06,2696824.97,850000,7,43,23103,"Catch",2018-01-27,21,3530443.964
"235",2168347.04,2018-01-07,2696824.97,9e+05,4,17,23103,"Catch",2018-01-27,20,1602691.29043478
"236",2627357.33,2018-01-08,2696824.97,2499999.99,3,17,23103,"Catch",2018-01-27,19,2126908.3147619
"237",836363.64,2018-01-10,1e+06,7e+05,11,55,23103,"Catch",2018-01-27,17,2705882.36470588
"238",7e+05,2018-01-11,7e+05,7e+05,2,6,23103,"Catch",2018-01-27,16,262500
"239",2496824.96,2018-01-15,2496824.96,2496824.96,1,12,23103,"Catch",2018-01-27,12,1997459.968
"240",2496824.96,2018-01-16,2496824.96,2496824.96,1,3,23103,"Catch",2018-01-27,11,535033.92
"241",2496824.84,2018-01-17,2496824.84,2496824.84,1,12,23103,"Catch",2018-01-27,10,2304761.39076923
"242",2496824.84,2018-01-18,2496824.84,2496824.84,1,3,23103,"Catch",2018-01-27,9,749047.452
"243",745000,2017-12-30,745000,745000,1,4,23119,"Catch",2018-01-27,28,372500
"244",1966666.67,2017-12-28,2300000,1300000,3,3,24242,"Catch",2018-01-27,30,280952.381428571
"245",1618055.15,2017-12-29,1999999,1300000,5,6,24242,"Catch",2018-01-27,29,373397.342307692
"246",8433332.67,2017-12-30,21300000.01,1999999,3,3,24242,"Catch",2018-01-27,28,1331578.84263158
"247",1999999,2017-12-31,1999999,1999999,1,1,24242,"Catch",2018-01-27,27,124999.9375
"248",1999999,2018-01-01,1999999,1999999,1,1,24242,"Catch",2018-01-27,26,153846.076923077
"249",1999999,2018-01-02,1999999,1999999,3,3,24242,"Catch",2018-01-27,25,214285.607142857
"250",1999999,2018-01-03,1999999,1999999,2,2,24242,"Catch",2018-01-27,24,249999.875
"251",1999999,2018-01-04,1999999,1999999,2,2,24242,"Catch",2018-01-27,23,133333.266666667
"252",13517499.5,2018-01-05,14034999,1.3e+07,2,2,24242,"Catch",2018-01-27,22,3003888.77777778
"253",1300000,2018-01-06,1300000,1300000,1,1,24242,"Catch",2018-01-27,21,144444.444444444
"254",1999999,2018-01-07,1999999,1999999,1,1,24242,"Catch",2018-01-27,20,111111.055555556
"255",7767499.5,2018-01-11,14034999,1500000,2,2,24242,"Catch",2018-01-27,16,647291.625
"256",1879999.61,2018-01-12,1879999.61,1879999.61,1,1,24242,"Catch",2018-01-27,15,98947.3478947368
"257",4266666.66,2018-01-13,9999999.99,1400000,3,3,24242,"Catch",2018-01-27,14,1599999.9975
"258",9017916.55,2018-01-16,9999999.99,8035833.1,2,2,24242,"Catch",2018-01-27,11,621925.279310345
"259",10650000,2018-01-17,21300000.01,9999999.99,4,4,24242,"Catch",2018-01-27,10,3276923.07692308
"260",5999999.5,2018-01-18,9999999.99,1999999,2,2,24242,"Catch",2018-01-27,9,1333333.22222222
"261",7824999.99,2018-01-19,9999999.99,1300000,4,4,24242,"Catch",2018-01-27,8,1360869.56347826
"262",1e+06,2018-01-02,1e+06,1e+06,1,1,25233,"Catch",2018-01-27,25,35714.2857142857
"263",1e+06,2018-01-09,1e+06,1e+06,1,2,25233,"Catch",2018-01-27,18,90909.0909090909
"264",1e+06,2018-01-10,1e+06,1e+06,1,1,25233,"Catch",2018-01-27,17,38461.5384615385
"265",999999.98,2017-12-30,999999.98,999999.98,2,2,25235,"Catch",2018-01-27,28,79999.9984
"266",999999.93,2017-12-31,999999.96,999999.9,2,2,25235,"Catch",2018-01-27,27,95238.0885714286
"267",1125000,2018-01-01,1125000,1125000,1,1,25235,"Catch",2018-01-27,26,56250
"268",999999.82,2018-01-03,999999.82,999999.82,1,1,25235,"Catch",2018-01-27,24,38461.5315384615
"269",750000,2018-01-05,750000,750000,1,1,25235,"Catch",2018-01-27,22,30000
"270",999999.8,2018-01-07,999999.8,999999.8,1,1,25235,"Catch",2018-01-27,20,66666.6533333333
"271",999999.76,2018-01-13,999999.76,999999.75,2,2,25235,"Catch",2018-01-27,14,95238.0723809524
"272",1125000,2018-01-16,1125000,1125000,1,1,25235,"Catch",2018-01-27,11,86538.4615384615
